company_id,company,year,motivators
005,SSAB,2023,List of material topics
005,SSAB,2023,Management of material topics
005,SSAB,2023,Communication and training ahead about anti-corruption principles and procedures
005,SSAB,2023,Materials used by weight or volume
005,SSAB,2023,Recycled input materials used
005,SSAB,2023,Energy consumption within the organization
005,SSAB,2023,Energy intensity
005,SSAB,2023,Reduction of energy consumption
005,SSAB,2023,Direct GHG emissions (Scope 1)
005,SSAB,2024,EU Climate Law reference
005,SSAB,2024,Benchmark Regulation reference
005,SSAB,2024,Pillar 3 reference
005,SSAB,2024,SFDR reference
005,SSAB,2024,Disclosure requirements in ESRS
005,SSAB,2024,Included in the Sustainability Report Page
005,SSAB,2024,"ESRS E1-4 34 ● ● ● Included 88, 93"
005,SSAB,2024,ESRS E1-6 44 ● ● ● Not included (refer to GRI reference E1-6)
005,SSAB,2024,ESRS E1-6 53-55 ● ● ● Not included (refer to GRI reference E1-6)
005,SSAB,2024,ESRS E2-2 Included 94
005,SSAB,2024,ESRS E2-3 Included 95
005,SSAB,2024,ESRS E2-4 28 ● Not included (refer to GRI reference E2-4)
005,SSAB,2024,ESRS E3-1 9 ● Not included (not material)
005,SSAB,2024,ESRS E3-1 13 ● Not included (not material)
005,SSAB,2024,ESRS E3-1 14 ● Not included (not material)
005,SSAB,2024,ESRS E3-4 28c ● Not included (not material)
005,SSAB,2024,ESRS E3-4 29 ● Not included (not material)
005,SSAB,2024,ESRS S1 SBM-2 Included 107
005,SSAB,2024,ESRS S1 SBM-3 Included 107
005,SSAB,2024,ESRS S1-1 Included 104
005,SSAB,2024,ESRS S1-1 20 ● Included 104
005,SSAB,2024,ESRS S1-1 21 ● Included 104
005,SSAB,2024,ESRS S1-1 22 ● Included 104
005,SSAB,2024,ESRS S1-1 23 ● Included 104
005,SSAB,2024,ESRS S1-2 Included 105
005,SSAB,2024,"ESRS S1-3 Included 105, 115"
005,SSAB,2024,ESRS S1-3 32c ● Included 104
005,SSAB,2024,ESRS S1-4 Included 105
005,SSAB,2024,ESRS S1-5 Included 106
005,SSAB,2024,ESRS S1-6 Included 106
005,SSAB,2024,ESRS S1-7 Included 106
005,SSAB,2024,ESRS G1 GOV-1 Included
005,SSAB,2024,ESRS G1 GOV-1 Included 43
